434 118 1 0.020000 9.055868 36.554241 5.403735 # 13 
435 119 1 0.020000 9.068203 35.269062 4.674997 # 13 
436 119 1 0.020000 8.920211 34.045395 5.556384 # 13 
437 120 1 0.020000 9.379307 53.238728 3.085201 # 13 
438 120 2 0.015000 10.488707 52.562275 2.523093 # 14 
439 120 1 0.020000 10.751572 51.367432 3.410962 # 13 
440 121 1 0.020000 21.665056 42.565189 0.805809 # 13 
441 121 2 0.015000 20.355299 42.807774 1.227009 # 14 
442 121 3 -0.208000 22.357346 41.371243 1.131373 # 15 
443 121 2 0.015000 19.929810 41.566250 1.806127 # 14 
444 121 1 0.020000 22.012239 40.517139 1.657087 # 13 
445 121 2 0.015000 20.677319 40.394550 2.096531 # 14 
446 121 1 0.020000 20.198782 39.283298 2.858520 # 13 
447 121 1 0.020000 20.942390 38.348465 3.649145 # 13 
448 121 1 0.020000 20.296282 37.095406 3.933699 # 13 
449 121 1 0.020000 21.101171 36.062588 4.322239 # 13 
450 121 1 0.020000 20.505861 34.767731 4.381855 # 13 
451 122 1 0.020000 21.487825 33.708881 4.399559 # 13 
452 122 1 0.020000 20.992008 32.409534 4.315684 # 13 
453 122 1 0.020000 21.901947 31.384100 4.136412 # 13 
454 122 1 0.020000 21.323286 30.116177 4.035528 # 13 
455 122 1 0.020000 22.171238 29.070990 3.790489 # 13 
456 122 1 0.020000 21.452587 27.935165 3.437648 # 13 
457 122 1 0.020000 22.249746 26.951523 2.900960 # 13 
458 122 1 0.020000 21.660097 26.231279 1.874569 # 13 
459 123 1 0.020000 23.714170 26.272875 0.567159 # 13 
460 123 2 0.015000 22.457598 25.801336 0.822295 # 14 
461 123 3 -0.208000 24.503601 25.630369 10.549270 # 15 
462 123 1 0.020000 21.970703 24.700722 0.125123 # 13 
463 123 1 0.020000 24.196079 24.762266 10.044330 # 13 
464 123 2 0.015000 22.955357 24.106327 10.161591 # 14 
465 123 1 0.020000 22.842777 22.840200 9.606940 # 13 
466 123 1 0.020000 24.121107 22.866632 8.931958 # 13 
467 123 1 0.020000 23.659054 23.154505 7.455077 # 13 
468 123 1 0.020000 24.626911 21.067822 6.583460 # 13 
469 123 2 0.015000 23.544397 21.821846 6.978545 # 14 
470 123 3 -0.208000 24.476822 19.692204 6.600688 # 15 
471 123 1 0.020000 22.298346 21.361244 7.287939 # 13 
472 124 1 0.020000 23.487352 19.198721 7.081099 # 13 
473 124 2 0.015000 22.381287 19.955338 7.492425 # 14 
474 124 1 0.020000 21.340853 19.253681 8.078719 # 13 
475 124 1 0.020000 21.605217 17.959890 8.570156 # 13 
476 124 1 0.020000 20.505751 17.096344 8.569814 # 13 
477 124 1 0.020000 20.622154 15.690038 8.774497 # 13 
478 124 1 0.020000 19.465229 15.070706 8.274680 # 13 
479 124 1 0.020000 19.169428 13.740043 8.526958 # 13 
480 124 1 0.020000 18.409264 12.899537 7.757554 # 13 
481 125 1 0.020000 20.142248 45.847576 1.574301 # 13 
482 125 2 0.015000 19.669371 44.298664 1.168928 # 14 
483 126 1 0.020000 18.329834 47.477451 10.610556 # 13 
484 126 2 0.015000 19.523764 46.806015 0.434870 # 14 
485 127 1 0.020000 23.664217 50.010437 9.555414 # 13 
486 127 1 0.020000 18.740742 47.991814 9.198414 # 13 
487 128 1 0.020000 23.611078 52.396160 9.553910 # 13 
488 128 1 0.020000 23.081184 51.146328 8.917065 # 13 
489 129 1 0.020000 23.217730 54.946404 9.835799 # 13 
490 129 1 0.020000 22.770016 53.555061 9.380975 # 13 
491 130 1 0.020000 20.975822 55.537010 8.492266 # 13 
492 130 2 0.015000 22.041397 55.974632 9.575981 # 14 
493 131 1 0.020000 18.654388 57.133167 7.862255 # 13 
494 131 2 0.015000 19.571815 55.910496 7.891440 # 14 
495 132 1 0.020000 19.243654 59.670109 7.680700 # 13 
496 132 2 0.015000 19.708757 58.231853 7.758155 # 14 
497 133 1 0.020000 18.103983 6.489269 7.084967 # 13 
498 133 1 0.020000 16.511974 6.065774 7.170460 # 13 
499 134 1 0.020000 16.071106 4.613651 7.083619 # 13 
500 134 1 0.020000 17.410776 3.707579 6.906462 # 13 
501 135 1 0.020000 16.923157 2.255090 6.744469 # 13 
502 135 1 0.020000 18.157703 1.340605 6.768250 # 13 
503 136 1 0.020000 17.803160 69.587997 6.784098 # 13 
504 136 1 0.020000 19.000568 68.586700 6.795113 # 13 
505 137 1 0.020000 18.618176 67.111038 6.813460 # 13 
506 137 1 0.020000 19.768131 66.099197 6.737644 # 13 
507 138 1 0.020000 19.219568 64.665962 6.804032 # 13 
508 138 1 0.020000 20.557467 63.586361 7.165420 # 13 
509 139 1 0.020000 19.759066 62.277374 7.682971 # 13 
510 139 2 0.015000 20.320543 60.848660 7.341477 # 14 
511 140 1 0.020000 19.413908 10.682285 8.083190 # 13 
512 140 2 0.015000 18.422253 11.484121 7.578011 # 14 
513 140 1 0.020000 17.211351 10.623600 7.281508 # 13 
514 141 1 0.020000 28.270922 51.903168 2.268432 # 13 
515 141 2 0.015000 29.634157 51.943092 2.522826 # 14 
516 141 3 -0.208000 27.743385 50.654545 1.997690 # 15 
517 141 1 0.020000 30.580975 50.954731 2.515973 # 13 
518 141 1 0.020000 28.513285 49.761723 2.009321 # 13 
519 141 2 0.015000 29.912178 49.775375 2.190409 # 14 
520 141 1 0.020000 30.574867 48.572060 2.107729 # 13 
521 141 2 0.015000 29.821512 47.389996 1.704177 # 14 
522 141 1 0.020000 30.395866 46.092369 1.439305 # 13 
523 141 1 0.020000 29.853891 44.756920 0.876421 # 13 
524 141 1 0.020000 30.748348 43.693691 0.963976 # 13 
525 142 2 0.015000 30.368965 42.594303 0.180136 # 14 
526 142 1 0.020000 30.995018 41.336685 0.166490 # 13 
527 142 1 0.020000 29.999529 40.378387 9.133291 # 13 
528 142 2 0.015000 30.746977 40.192368 10.267918 # 14 
529 142 3 -0.208000 29.963327 39.292633 8.260696 # 15 
530 142 1 0.020000 31.212563 38.875816 10.456081 # 13 
531 142 1 0.020000 30.412245 38.168530 8.472547 # 13 
532 142 2 0.015000 31.016743 37.770164 9.620727 # 14 
533 142 1 0.020000 31.501215 36.434437 9.879972 # 13 
534 142 1 0.020000 31.351814 35.415039 8.813333 # 13 
535 142 1 0.020000 32.033501 34.149815 8.990790 # 13 
536 143 1 0.020000 31.550436 33.649323 6.655444 # 13 
537 143 2 0.015000 31.947069 33.223770 7.940736 # 14 
538 143 1 0.020000 32.219242 31.870770 8.104034 # 13 
539 143 1 0.020000 31.666706 30.882097 7.221426 # 13 
540 143 1 0.020000 32.022163 29.497761 7.530056 # 13 
541 143 1 0.020000 31.668337 28.339012 6.814160 # 13 
542 143 1 0.020000 32.027569 26.996212 7.268814 # 13 
543 143 1 0.020000 31.721830 25.728004 6.645119 # 13 
544 143 1 0.020000 31.977047 24.405525 7.293934 # 13 
545 144 1 0.020000 32.212944 22.886572 5.431632 # 13 
546 144 2 0.015000 31.925797 23.115578 6.769513 # 14 
547 144 3 -0.208000 32.404842 21.555582 5.036237 # 15 
548 144 1 0.020000 31.775589 21.867973 7.444736 # 13 
549 144 1 0.020000 32.346756 20.548557 5.568138 # 13 
550 144 2 0.015000 31.909657 20.583294 6.884736 # 14 
551 144 1 0.020000 31.610447 19.311497 7.415660 # 13 
552 144 1 0.020000 31.792631 17.988543 6.831986 # 13 
553 144 1 0.020000 30.879351 16.866247 7.110904 # 13 
554 144 1 0.020000 30.593025 15.538548 6.355991 # 13 
555 144 1 0.020000 30.460035 14.396004 7.208267 # 13 
556 145 1 0.020000 28.347445 57.181644 1.785695 # 13 
557 145 1 0.020000 30.196362 53.261295 2.869598 # 13 
558 146 1 0.020000 28.271502 59.763439 1.967353 # 13 
559 146 1 0.020000 29.061808 58.474884 2.119058 # 13 
560 147 1 0.020000 28.046499 62.142086 2.757234 # 13 
561 147 1 0.020000 29.016239 61.009003 2.530757 # 13 
562 148 1 0.020000 27.569550 64.325127 3.721500 # 13 
563 148 1 0.020000 28.667355 63.266483 3.576655 # 13 
564 149 1 0.020000 28.924927 66.452415 2.997336 # 13 
565 149 1 0.020000 28.268332 65.582779 4.080058 # 13 
566 150 1 0.020000 29.562010 68.275581 1.502149 # 13 
567 150 2 0.015000 28.641907 67.064133 1.608553 # 14 
568 151 1 0.020000 28.789284 68.059853 9.845455 # 13 
569 151 1 0.020000 28.906099 68.942245 0.294332 # 13 
570 152 1 0.020000 26.524023 68.554420 9.800592 # 13 
571 152 1 0.020000 27.468672 67.366707 9.710321 # 13 
572 153 1 0.020000 31.014378 10.178718 7.198142 # 13 
573 153 1 0.020000 30.377476 9.065326 8.130468 # 13 
574 154 1 0.020000 29.456554 3.611603 8.059620 # 13 
575 154 1 0.020000 29.931273 2.998180 9.388030 # 13 
576 155 1 0.020000 31.475765 2.927177 9.214241 # 13 
577 155 1 0.020000 31.255825 1.405731 8.698790 # 13 
578 156 1 0.020000 31.226877 0.198666 9.626779 # 13 
579 156 1 0.020000 31.161510 68.481857 8.929590 # 13 
580 157 1 0.020000 29.835398 67.658951 8.912410 # 13 
581 157 1 0.020000 29.882605 66.429886 7.722842 # 13 
582 158 1 0.020000 28.407724 65.763069 7.582074 # 13 
583 158 1 0.020000 27.568745 66.542625 8.605448 # 13 
584 159 2 0.015000 27.440336 67.670212 7.656106 # 14 
585 159 1 0.020000 26.447098 68.637161 8.220929 # 13 
586 160 1 0.020000 31.272642 12.840567 5.686368 # 13 
587 160 2 0.015000 30.627956 13.002602 6.875615 # 14 
588 160 1 0.020000 30.599884 11.681730 7.639701 # 13 
589 161 1 0.020000 40.200855 33.487141 9.396615 # 13 
590 161 1 0.020000 40.004723 32.282990 8.567625 # 13 
591 161 1 0.020000 39.081287 31.646103 7.638913 # 13 
592 161 1 0.020000 39.246628 30.249239 7.407357 # 13 
593 161 1 0.020000 38.410141 29.396067 6.638336 # 13 
594 161 1 0.020000 38.730515 28.010675 6.679595 # 13 
595 161 1 0.020000 37.991688 27.083788 5.969868 # 13 
596 161 1 0.020000 38.316730 25.678047 5.960876 # 13 
597 162 1 0.020000 37.821053 24.777994 4.985284 # 13 
598 162 1 0.020000 37.958881 23.387049 5.308400 # 13 
599 162 2 0.015000 37.476208 22.163548 4.758260 # 14 
600 162 1 0.020000 38.104294 21.002886 5.252538 # 13 
601 162 1 0.020000 37.922592 19.578659 5.318128 # 13 
602 162 1 0.020000 39.096375 19.021902 5.887527 # 13 
603 162 1 0.020000 38.722328 17.819347 6.389564 # 13 
604 162 1 0.020000 39.779690 16.976646 6.561763 # 13 
605 163 1 0.020000 38.069057 15.402201 6.453660 # 13 
606 163 2 0.015000 39.399548 15.691468 6.695183 # 14 
607 163 3 -0.208000 37.543793 14.143455 6.546890 # 15 
608 163 1 0.020000 40.300846 14.705630 7.138391 # 13 
609 163 1 0.020000 38.256210 13.364194 6.893031 # 13 
610 163 2 0.015000 39.634495 13.533698 7.314978 # 14 
611 163 1 0.020000 40.458992 12.492335 7.812367 # 13 
612 163 1 0.020000 39.660797 11.384008 7.905628 # 13 
613 163 1 0.020000 40.450790 10.298856 7.586350 # 13 
614 163 1 0.020000 39.725300 9.192390 7.301682 # 13 
615 163 1 0.020000 38.480728 9.418851 6.625911 # 13 
616 164 1 0.020000 38.437019 8.278605 5.879386 # 13 
617 164 1 0.020000 37.307903 7.570198 6.224874 # 13 
618 164 1 0.020000 37.580738 6.212270 6.081414 # 13 
619 164 1 0.020000 36.664757 5.195877 6.019122 # 13 
620 164 1 0.020000 36.855495 3.814308 5.790771 # 13 
621 164 1 0.020000 35.715714 2.957977 5.712372 # 13 
622 164 1 0.020000 35.879753 1.623190 6.156494 # 13 
623 164 1 0.020000 36.884850 1.144868 7.057275 # 13 
624 165 1 0.020000 39.348320 36.301117 9.145799 # 13 
625 165 1 0.020000 40.050369 35.011814 9.709349 # 13 
626 166 1 0.020000 40.990376 39.006199 9.468303 # 13 
627 166 1 0.020000 39.865322 37.897373 9.136568 # 13 
628 167 1 0.020000 39.163204 44.003212 8.582280 # 13 
629 167 1 0.020000 40.144829 43.099834 9.242058 # 13 
630 168 1 0.020000 37.883301 45.885414 10.453571 # 13 
631 168 2 0.015000 38.879021 44.879295 9.827917 # 14 
632 169 1 0.020000 38.293537 47.798103 1.336377 # 13 
633 169 2 0.015000 38.795319 46.552158 0.618073 # 14 
634 170 1 0.020000 38.535290 49.915974 2.575583 # 13 
635 170 1 0.020000 39.290157 48.589600 2.190705 # 13 
636 171 1 0.020000 38.703415 52.461830 3.451629 # 13 
637 171 1 0.020000 39.450672 50.990322 3.139704 # 13 
638 172 1 0.020000 38.649006 55.022179 3.829071 # 13 
639 172 1 0.020000 39.511742 53.806522 4.089231 # 13 
640 173 1 0.020000 38.595085 68.785461 10.165252 # 13 
641 173 1 0.020000 39.981400 69.315521 10.673916 # 13 
642 174 2 0.015000 40.937405 68.197952 0.120580 # 14 
643 174 1 0.020000 41.447918 67.796265 9.560537 # 13 
644 175 1 0.020000 40.655010 66.498756 9.291810 # 13 
645 175 1 0.020000 41.401184 65.362793 10.026408 # 13 
646 176 1 0.020000 40.604324 64.140526 10.262672 # 13 
647 176 1 0.020000 41.487362 63.061024 0.031467 # 13 
648 177 1 0.020000 40.728546 61.775578 0.063080 # 13 
649 177 1 0.020000 41.679379 60.626255 0.501652 # 13 
650 178 1 0.020000 40.795353 59.450035 0.565168 # 13 
651 178 1 0.020000 41.532043 58.494053 1.494129 # 13 
652 179 1 0.020000 38.853542 57.364349 3.333185 # 13 
653 179 1 0.020000 39.546318 56.272678 4.022750 # 13 
654 180 1 0.020000 36.333630 68.653427 7.150308 # 13 
655 180 2 0.015000 37.213634 69.647583 7.606170 # 14 
656 180 1 0.020000 38.436062 69.657623 8.806203 # 13 
657 181 1 0.020000 54.408951 61.123631 2.259582 # 13 
658 181 1 0.020000 53.088417 60.627537 2.188107 # 13 
659 181 1 0.020000 52.730938 59.394855 2.884827 # 13 
660 181 1 0.020000 53.458435 58.239582 2.397026 # 13 
661 181 1 0.020000 54.093468 56.876102 2.517129 # 13 
662 181 1 0.020000 53.224918 55.855335 2.948426 # 13 
663 181 1 0.020000 53.451420 54.591637 3.634614 # 13 
664 181 1 0.020000 52.496403 53.658833 4.152576 # 13 
665 182 1 0.020000 52.942493 52.656437 5.138923 # 13 
666 182 1 0.020000 52.298721 51.411770 5.630505 # 13 
667 182 1 0.020000 53.677731 50.801899 7.600538 # 13 
668 182 2 0.015000 52.644310 50.531086 6.722284 # 14 
669 182 3 -0.208000 53.934059 50.120724 8.820282 # 15 
670 182 1 0.020000 52.004097 49.370838 7.091247 # 13 
671 182 1 0.020000 53.279137 49.149780 9.197839 # 13 
672 182 2 0.015000 52.385326 48.655449 8.305992 # 14 
673 182 3 -0.208000 53.474564 48.575951 10.454541 # 15 
674 182 1 0.020000 51.750946 47.454308 8.535474 # 13 
675 182 1 0.020000 52.889996 47.594204 10.748985 # 13 
676 182 2 0.015000 52.064354 46.901855 9.788147 # 14 
677 182 1 0.020000 51.644550 45.563179 10.006339 # 13 
678 183 2 0.015000 51.939541 45.186684 0.421869 # 14 
679 183 1 0.020000 51.592007 43.877068 0.884700 # 13 
680 183 1 0.020000 51.986099 43.395420 2.140257 # 13 
681 183 1 0.020000 52.108986 42.001781 2.130404 # 13 
682 183 1 0.020000 53.082706 41.501297 2.978275 # 13 
683 183 1 0.020000 53.842007 40.474216 2.235956 # 13 
684 183 1 0.020000 53.814205 39.087143 2.734118 # 13 
685 183 1 0.020000 54.366650 37.991070 2.048536 # 13 
686 184 1 0.020000 54.366951 36.756630 2.624843 # 13 
687 184 1 0.020000 54.923820 35.717693 1.885257 # 13 
688 184 1 0.020000 55.057247 34.269974 3.926787 # 13 
689 184 2 0.015000 55.002048 34.436871 2.523067 # 14 
690 184 3 -0.208000 54.928936 33.038311 4.512651 # 15 
691 184 1 0.020000 54.886456 33.396835 1.655438 # 13 
692 184 1 0.020000 54.682926 32.167717 3.707293 # 13 
693 184 2 0.015000 54.567326 32.223755 2.319167 # 14 
694 184 1 0.020000 54.127274 31.127216 1.603082 # 13 
695 184 1 0.020000 54.095490 30.173780 3.897648 # 13 
696 184 2 0.015000 53.913654 30.057526 2.491698 # 14 
697 184 3 -0.208000 53.913605 29.183704 4.897551 # 15 
698 184 1 0.020000 53.468880 28.849300 2.077997 # 13 
699 185 1 0.020000 55.381062 63.175652 2.975485 # 13 
700 185 1 0.020000 54.392498 62.591030 2.059986 # 13 
701 186 1 0.020000 54.846840 64.910423 4.914757 # 13 
702 186 1 0.020000 54.637897 64.455292 3.439245 # 13 
703 187 2 0.015000 54.360092 67.069870 6.321277 # 14 
704 187 1 0.020000 54.256012 66.465141 4.905169 # 13 
705 188 2 0.015000 53.152134 69.054710 7.749070 # 14 
706 188 1 0.020000 53.402992 68.365295 6.434970 # 13 
707 189 1 0.020000 51.656326 1.238630 8.800447 # 13 
708 189 1 0.020000 52.151596 0.547713 7.529280 # 13 
709 190 1 0.020000 51.553329 3.589411 9.747766 # 13 
710 190 1 0.020000 51.344978 2.678850 8.498095 # 13 
711 191 1 0.020000 51.796547 6.592939 8.938668 # 13 
712 191 1 0.020000 51.082729 5.154083 9.494973 # 13 
713 192 1 0.020000 51.709988 8.905950 10.628887 # 13 
714 192 1 0.020000 50.933712 7.735713 9.835368 # 13 
715 193 1 0.020000 51.742783 25.998753 3.781621 # 13 
716 193 1 0.020000 51.561031 24.536255 3.447325 # 13 
717 194 1 0.020000 51.595177 23.335146 4.490046 # 13 
718 194 1 0.020000 50.525436 22.317772 4.166370 # 13 
719 195 1 0.020000 50.976952 21.011681 4.705220 # 13 
720 195 1 0.020000 50.154911 19.919413 4.028859 # 13 
721 196 1 0.020000 51.112690 18.790670 3.748323 # 13 
722 196 1 0.020000 50.425575 17.400606 3.352533 # 13 
723 197 1 0.020000 51.301521 16.194527 3.067860 # 13 
724 197 1 0.020000 50.526627 14.887387 2.641069 # 13 
725 198 2 0.015000 51.272614 13.597553 2.236951 # 14 
726 198 1 0.020000 50.757206 12.346920 1.510049 # 13 
727 199 1 0.020000 51.774368 11.290844 0.909374 # 13 
728 199 1 0.020000 50.898899 10.094191 0.272238 # 13 
729 200 1 0.020000 53.564354 28.196438 4.499059 # 13 
730 200 2 0.015000 53.286026 27.970060 3.146969 # 14 
731 200 1 0.020000 52.765762 26.618500 2.785421 # 13 
732 201 1 0.020000 2.284446 39.694687 0.509685 # 13 
733 201 1 0.020000 2.835544 38.478340 10.806158 # 13 
734 201 1 0.020000 1.994465 36.826881 1.788174 # 13 
735 201 2 0.015000 2.856166 37.242741 0.689577 # 14 
736 201 3 -0.208000 1.885043 35.505016 2.305260 # 15 
737 201 1 0.020000 3.693467 36.235580 0.228031 # 13 
738 201 1 0.020000 2.780014 34.784912 1.846142 # 13 
739 201 2 0.015000 3.746356 35.059414 0.906704 # 14 
740 201 1 0.020000 4.826807 34.192646 0.833405 # 13 
741 201 1 0.020000 3.434048 32.477894 1.204918 # 13 
742 201 2 0.015000 4.551485 32.853539 0.404884 # 14 
743 201 3 -0.208000 2.776791 31.301504 1.218879 # 15 
744 201 1 0.020000 5.206812 31.979366 10.222011 # 13 
745 202 1 0.020000 3.331017 30.630499 0.349083 # 13 
746 202 2 0.015000 4.414561 30.834961 10.398732 # 14 
747 202 1 0.020000 4.664062 29.724447 9.552238 # 13 
748 202 1 0.020000 2.893146 28.679291 10.550333 # 13 
749 202 2 0.015000 3.861886 28.624035 9.581794 # 14 
750 202 3 -0.208000 2.052122 27.617682 10.720212 # 15 
751 202 1 0.020000 3.904897 27.643181 8.632619 # 13 
752 202 1 0.020000 2.028493 26.690817 9.932237 # 13 
753 202 2 0.015000 2.891101 26.719614 8.811419 # 14 
754 202 1 0.020000 2.733278 25.806074 7.745847 # 13 
755 202 2 0.015000 1.660722 24.957106 7.979272 # 14 
756 202 1 0.020000 1.451688 24.025045 6.985794 # 13 
757 203 1 0.020000 56.488468 23.513554 8.323750 # 13 
758 203 2 0.015000 0.351895 23.243034 7.156578 # 14 
759 203 3 -0.208000 55.356865 22.769096 8.577554 # 15 
760 203 1 0.020000 0.045619 22.248739 6.212129 # 13 
761 203 1 0.020000 54.997063 22.160883 7.727390 # 13 
762 203 2 0.015000 55.504276 21.868780 6.479931 # 14 
763 203 1 0.020000 54.488426 21.112175 5.925436 # 13 
764 203 2 0.015000 54.831646 19.815786 5.353573 # 14 
765 203 1 0.020000 53.776711 18.932182 5.607020 # 13 
766 203 1 0.020000 54.169945 17.586977 5.765758 # 13 
767 203 1 0.020000 53.683407 16.791304 6.792424 # 13 
768 204 2 0.015000 54.323166 15.456800 6.865331 # 14 
769 204 1 0.020000 55.196400 14.808487 5.940070 # 13 
770 204 1 0.020000 55.776588 13.490424 5.896299 # 13 
771 204 2 0.015000 55.928295 12.302906 6.787044 # 14 
772 204 1 0.020000 55.776073 11.642520 8.059084 # 13 
773 204 1 0.020000 56.243587 10.407207 8.665364 # 13 
774 204 1 0.020000 0.198086 8.728149 7.056705 # 13 
775 204 2 0.015000 0.015924 9.171419 8.402611 # 14 
776 204 3 -0.208000 0.715543 7.409513 6.842519 # 15 
777 204 1 0.020000 0.261084 8.217351 9.448677 # 13 
778 205 1 0.020000 1.662178 42.106758 0.205690 # 13 
779 205 1 0.020000 2.220053 40.834549 10.288827 # 13 
780 206 1 0.020000 2.913057 45.766434 8.221686 # 13 
781 206 1 0.020000 2.689792 44.189259 8.491537 # 13 
782 207 1 0.020000 4.388610 48.725117 0.703085 # 13 
783 207 1 0.020000 5.076226 48.053600 10.383338 # 13 
784 208 1 0.020000 4.183896 51.265598 1.036281 # 13 
785 208 2 0.015000 3.800255 50.038521 0.151656 # 14 
786 209 1 0.020000 3.681145 54.034740 10.809469 # 13 
787 209 1 0.020000 4.172806 52.882324 0.904541 # 13 
788 210 1 0.020000 3.528988 56.710560 10.247636 # 13 
789 210 2 0.015000 3.707400 55.546593 0.455688 # 14 
790 211 1 0.020000 3.392613 59.256054 0.793017 # 13 
791 211 2 0.015000 3.310462 58.231087 10.513927 # 14 
792 212 1 0.020000 5.341352 60.036819 0.070820 # 13 
793 212 1 0.020000 4.927651 58.984364 1.069463 # 13 
794 213 1 0.020000 2.145620 4.621278 9.592819 # 13 
795 213 1 0.020000 2.108647 3.471909 10.664319 # 13 
796 214 1 0.020000 3.030374 2.272795 9.985484 # 13 
797 214 1 0.020000 3.573192 1.344412 0.265184 # 13 
798 215 1 0.020000 3.146979 69.590027 0.110650 # 13 
799 215 1 0.020000 3.682350 68.383308 0.833448 # 13 
800 216 1 0.020000 4.733491 68.900177 2.073376 # 13 
801 216 1 0.020000 5.525979 67.694664 2.645700 # 13 
802 217 1 0.020000 4.807240 66.478477 3.250350 # 13 
803 217 1 0.020000 5.528484 65.414215 2.365896 # 13 
804 218 2 0.015000 4.971022 64.820824 1.006268 # 14 
805 218 1 0.020000 5.936065 63.929665 0.131417 # 13 
806 219 1 0.020000 5.273960 62.775238 10.270230 # 13 
807 219 1 0.020000 5.493353 61.546627 0.355894 # 13 
808 220 1 0.020000 0.987690 6.761168 7.719845 # 13 
809 220 2 0.015000 0.875336 7.005308 9.141754 # 14 
810 220 1 0.020000 1.355827 5.860652 10.130476 # 13 
811 221 2 0.015000 15.798252 60.669048 10.209611 # 14 
812 221 1 0.020000 16.157539 59.276440 10.562131 # 13 
813 221 1 0.020000 15.424624 58.200531 10.011452 # 13 
814 221 1 0.020000 15.815368 56.795155 10.316988 # 13 
815 221 1 0.020000 15.077976 55.586018 10.221632 # 13 
816 221 1 0.020000 15.465010 54.234840 10.199167 # 13 
817 221 1 0.020000 14.608995 53.140942 10.453665 # 13 
818 221 1 0.020000 15.094571 51.848682 10.632025 # 13 
819 222 1 0.020000 14.307140 50.696899 0.168175 # 13 
820 222 1 0.020000 14.827921 49.363674 0.149662 # 13 
821 222 1 0.020000 13.932152 48.352070 0.554687 # 13 
822 222 1 0.020000 14.582883 47.123215 0.601406 # 13 
823 222 2 0.015000 13.866514 46.273167 1.411447 # 14 
824 222 1 0.020000 14.251529 44.973225 1.647141 # 13 
825 222 1 0.020000 13.463232 44.833710 4.052174 # 13 
826 222 2 0.015000 14.038798 44.319180 2.868207 # 14 
827 222 3 -0.208000 13.599932 44.016281 5.156539 # 15 
828 222 1 0.020000 14.812458 43.132553 2.963065 # 13 
829 223 1 0.020000 14.179852 42.958393 5.167201 # 13 
830 223 2 0.015000 14.918698 42.368717 4.105701 # 14 
