7686 743 13 2.0000000000000000e-002 1.6732269706952302e+001 -3.7431541890732142e+001 -6.1659484019064426e-001 0 -3 -5
3744 362 13 2.0000000000000000e-002 1.8896188656785228e+001 -3.4305606569444045e+001 1.2054842946950153e+001 0 -3 -6
5990 581 13 2.0000000000000000e-002 6.7450788719491115e+001 9.8552759391577460e+000 4.6668544643362582e+000 0 -6 -10
4092 396 13 2.0000000000000000e-002 1.6583344385221139e+001 -3.7428542292202550e+001 1.3360388891354246e+001 0 -3 -7
2648 256 9 8.4900000000000003e-002 1.0762657690541731e+001 -3.8228237278446286e+001 1.0974497162574275e+001 0 -6 -10
7460 722 14 4.0000000000000001e-002 9.7081669458859636e+000 -3.8077790178141484e+001 3.1532696605319033e+000 0 -5 -9
1266 122 13 2.0000000000000000e-002 1.3507897986863536e+001 -3.8514559105486306e+001 1.3422947273295643e-001 0 -4 -9
122 8 13 2.0000000000000000e-002 1.3915353037717335e+001 -3.7034479465217686e+001 6.0367488790925572e+000 0 -4 -10
2357 224 13 2.0000000000000000e-002 6.0749143317973093e+000 -4.0518305342807309e+001 7.4149348458922741e+000 1 -6 -10
12084 1170 13 2.0000000000000000e-002 7.1204389150947733e+001 6.9959599622662774e+000 6.3752621037701906e-002 0 -1 -3
1252 121 13 2.0000000000000000e-002 1.1214907745434605e+001 -3.4341135589742848e+001 4.1362420545232759e+000 0 -4 -9
11295 1095 13 2.0000000000000000e-002 5.0363313479957315e+000 -3.4338479634131247e+001 1.9128146538115856e+000 0 -6 -9
1264 122 13 2.0000000000000000e-002 1.1663912782445346e+001 -3.8370219377988896e+001 1.7283526202280308e+000 0 -4 -9
1248 121 13 2.0000000000000000e-002 1.3000898519568374e+001 -3.2782706287311356e+001 3.9156280440017683e+000 0 -4 -9
11302 1096 11 -4.1939999999999998e-003 5.4643931589883108e+000 -3.6892020485208540e+001 1.0923520332883452e+000 0 -6 -9
1033 101 15 -2.3669999999999999e-001 7.1460477331562601e+001 1.3124273107374078e+001 1.2261589145833989e+001 0 -6 -11
2643 255 13 2.0000000000000000e-002 1.0532541293865956e+001 -3.6724020354419991e+001 1.1198808782543754e+001 0 -6 -10
120 8 9 8.4900000000000003e-002 1.3881508447423753e+001 -3.6078567704060667e+001 7.1889977526718543e+000 0 -4 -10
1294 123 13 2.0000000000000000e-002 1.1508092513583712e+001 -4.6587835470227176e+001 8.5472065781708597e+000 0 -4 -10
4778 462 13 2.0000000000000000e-002 7.9037247283962998e+001 1.5686340173477811e+001 4.0678825016048350e+000 0 -7 -10
2456 238 9 8.4900000000000003e-002 7.9611672087368945e+001 1.1892707006029667e+001 2.1104575657949955e+000 0 -7 -10
1262 122 14 4.0000000000000001e-002 1.2220323980726986e+001 -3.7178923066862907e+001 2.1531746255134916e+000 0 -4 -9
5108 494 13 2.0000000000000000e-002 7.3177787380021826e+000 -3.6524682109323450e+001 1.4260941130187318e+001 0 -6 -10
2469 240 14 4.0000000000000001e-002 4.0008143504023250e+000 -4.2115311354843826e+001 7.0612807714947001e+000 1 -6 -10
8772 848 9 8.4900000000000003e-002 1.5769720113695525e+001 -3.5844486621919820e+001 4.7608199335355632e+000 0 -5 -9
4853 467 13 2.0000000000000000e-002 6.7513685842432540e+000 -3.1807179277018822e+001 6.8789366371955616e+000 1 -6 -10
2636 254 11 -4.1939999999999998e-003 1.1023611090991924e+001 -3.6689697646391600e+001 1.3777984353200299e+001 0 -6 -10
2629 253 13 2.0000000000000000e-002 8.6997050382621381e+000 -3.6521095517623671e+001 1.4545117001537260e+001 0 -6 -10
2634 254 9 8.4900000000000003e-002 9.7667374007398102e+000 -3.7548052829401307e+001 1.4130769576562191e+001 0 -6 -10
2641 255 9 8.4900000000000003e-002 1.1565783834013224e+001 -3.6554131237560547e+001 1.2324586480877780e+001 0 -6 -10
2675 260 14 4.0000000000000001e-002 1.0033889083557991e+001 -3.3094046034671706e+001 5.7884216645831255e-001 0 -6 -9
7367 713 11 -4.1939999999999998e-003 9.8104266562250224e+000 -3.3280885359069558e+001 1.0506761056869461e+001 1 -6 -10
2340 224 14 4.0000000000000001e-002 7.8444542234646972e+000 -3.3909634481018962e+001 7.4217493953001954e+000 1 -6 -10
335 29 13 2.0000000000000000e-002 1.8362085865997230e+001 -4.4146018649215350e+001 5.4702400822613431e+000 0 -2 -6
7402 718 13 2.0000000000000000e-002 5.0819736546090812e+000 -4.5352063407841776e+001 9.1551444819660404e+000 1 -6 -10
2671 259 13 2.0000000000000000e-002 6.3358640952540028e+000 -4.5969306839062888e+001 9.1378388742824832e+000 0 -6 -10
7446 722 13 2.0000000000000000e-002 7.5508668512575969e+000 -3.4073012440561307e+001 4.2795054828142138e+000 0 -5 -9
2360 224 13 2.0000000000000000e-002 3.6859497646702879e+000 -4.0862834881029841e+001 7.5547206557758129e+000 1 -6 -10
2563 244 13 2.0000000000000000e-002 1.1566905967975556e+001 -3.1316796311640196e+001 -7.1276269760637534e-001 0 -6 -9
8659 841 14 4.0000000000000001e-002 9.4941780147246408e+000 -4.6937312143511377e+001 1.9134389274114219e+000 0 -5 -9
12155 1181 13 2.0000000000000000e-002 4.4175106941501534e+000 -3.6296154256305407e+001 3.4275896112864706e+000 1 -5 -9
8654 841 14 4.0000000000000001e-002 1.0912722295279739e+001 -4.5083950260388569e+001 2.8991918969743011e+000 0 -5 -9
1291 123 14 4.0000000000000001e-002 1.2106987076879614e+001 -4.5468187335941764e+001 9.1682276632766584e+000 0 -4 -10
9684 941 14 4.0000000000000001e-002 6.7496756812000768e+001 8.1802780858094053e+000 2.8097200481482845e+000 0 -6 -10
7444 722 13 2.0000000000000000e-002 9.3600846389017764e+000 -3.2623460672464695e+001 3.4771263604377203e+000 0 -5 -9
1300 123 13 2.0000000000000000e-002 1.1266165170799823e+001 -4.6064400326710924e+001 5.9739510471970947e+000 0 -4 -10
8653 841 13 2.0000000000000000e-002 1.2043740439675457e+001 -4.5755372365575958e+001 2.4283321870587757e+000 0 -5 -9
4 1 13 2.0000000000000000e-002 9.9343265807050969e+000 -4.5588544868559119e+001 5.8953984557592580e+000 0 -4 -10
11272 1092 9 8.4900000000000003e-002 6.4423251867995264e+000 -4.5809667379086413e+001 1.4371242513355982e+000 0 -5 -9
8656 841 2 -4.2830000000000000e-002 9.6436989705965761e+000 -4.5681531274794352e+001 2.5879038397433849e+000 0 -5 -9
134 10 9 8.4900000000000003e-002 1.5690270811645325e+001 -3.2576760130054275e+001 8.8752314049960219e+000 0 -4 -10
2344 224 13 2.0000000000000000e-002 7.8835418302851936e+000 -3.6546030935825449e+001 7.9506202858258321e+000 1 -6 -10
5134 498 9 8.4900000000000003e-002 5.1445377975486295e+000 -4.6141877252070792e+001 1.3274175792488444e+001 0 -6 -10
1249 121 9 8.4900000000000003e-002 1.1632940783626294e+001 -3.3033740296332759e+001 3.9642814930181305e+000 0 -4 -9
8538 824 14 4.0000000000000001e-002 7.3397533176570064e+001 1.0975588067560698e+001 9.3519469287381511e+000 0 -7 -10
7442 722 14 4.0000000000000001e-002 8.3170597517739200e+000 -3.1957878129112981e+001 2.8518008712752314e+000 0 -5 -9
1243 121 14 4.0000000000000001e-002 1.1314934893734312e+001 -3.0787257488699151e+001 3.2947028071719116e+000 0 -4 -9
8527 824 15 -3.2719999999999999e-001 7.3060775867111630e+001 1.5086526458209184e+001 9.5506429956274044e+000 0 -7 -10
6 1 13 2.0000000000000000e-002 7.4966902082261990e+000 -4.5890702448771208e+001 5.8448226995656549e+000 0 -4 -10
2333 223 13 2.0000000000000000e-002 1.0367470154207439e+001 -3.2838723901891029e+001 7.0903314656212331e+000 1 -6 -10
7372 714 9 8.4900000000000003e-002 8.9303641350862630e+000 -3.4504055785260235e+001 1.0965947377170146e+001 1 -6 -10
2354 224 13 2.0000000000000000e-002 4.4863628659196140e+000 -3.8720071662199658e+001 8.0407161460745016e+000 1 -6 -10
12091 1171 13 2.0000000000000000e-002 7.3141207670671534e+001 9.2074182334173127e+000 -2.9931406136877442e-001 0 -1 -3
9809 949 9 8.4900000000000003e-002 7.0011320090615996e+001 1.8720080295543934e+001 3.7688973153774694e+000 0 -6 -10
12214 1183 13 2.0000000000000000e-002 7.8285850605521304e+001 1.1546550339449826e+001 1.0445920594028207e+001 0 -6 -10
7407 719 9 8.4900000000000003e-002 3.7827339431023121e+000 -4.6104302854397503e+001 8.8274644094542225e+000 -1 -6 -10
12169 1181 15 -2.3669999999999999e-001 3.2450436394875570e+000 -4.1355311082367180e+001 3.9920221434939780e+000 1 -5 -9
143 11 13 2.0000000000000000e-002 1.6047458517375293e+001 -3.1880150174472664e+001 7.5802372523010204e+000 0 -4 -10
1258 121 13 2.0000000000000000e-002 1.1503558103985887e+001 -3.6425114113453859e+001 3.0678093748195074e+000 0 -4 -9
12200 1182 13 2.0000000000000000e-002 7.8495553566620160e+001 1.7475518114510368e+001 1.1731855202366908e+001 0 -6 -10
12255 1185 13 2.0000000000000000e-002 3.7070008377751926e+000 -3.4394579258198632e+001 2.3973200368433809e+000 1 -5 -9
7490 724 14 4.0000000000000001e-002 9.9856165503231296e+000 -4.6799023396810625e+001 1.0444285863925554e+001 0 -5 -10
11286 1094 9 8.4900000000000003e-002 5.3300101745923252e+000 -3.0574888291995304e+001 8.6526000339488796e-001 0 -6 -9
2566 244 13 2.0000000000000000e-002 9.7727923329734132e+000 -3.1744638332680939e+001 9.1225899752817174e-001 0 -6 -9
2564 244 14 4.0000000000000001e-002 1.0511829563503770e+001 -3.0895042879468630e+001 1.1759430623684571e-001 0 -6 -9
5106 494 9 8.4900000000000003e-002 6.7878742117496165e+000 -3.5017254599686126e+001 1.4300723477354442e+001 0 -6 -10
8781 849 13 2.0000000000000000e-002 1.5811239565756571e+001 -3.4826054540408762e+001 5.9335154679292019e+000 0 -5 -9
4085 395 13 2.0000000000000000e-002 1.6120783252135205e+001 -3.5023845771513606e+001 1.3502489090092066e+001 0 -3 -7
7456 722 13 2.0000000000000000e-002 1.0247721219406317e+001 -3.6848561164618161e+001 3.5227484901019643e+000 0 -5 -9
7450 722 13 2.0000000000000000e-002 9.8983625882765836e+000 -3.4743815884532438e+001 4.3454833117449860e+000 0 -5 -9
4090 396 9 8.4900000000000003e-002 1.6250705470901448e+001 -3.6194839960351324e+001 1.2541930428590057e+001 0 -3 -7
1296 123 13 2.0000000000000000e-002 1.3262613834156168e+001 -4.6172513700608995e+001 6.9127382017264445e+000 0 -4 -10
129 9 13 2.0000000000000000e-002 1.4938998860022517e+001 -3.5023565337149641e+001 7.0216966999978077e+000 0 -4 -10
3584 344 13 2.0000000000000000e-002 7.5455094633164890e+001 1.2628085662555815e+001 1.3392326076131219e+001 0 -6 -11
2676 260 13 2.0000000000000000e-002 8.9201272709684396e+000 -3.3984757955675640e+001 -5.6715410554185955e-002 0 -6 -9
7680 743 13 2.0000000000000000e-002 1.6344266280102381e+001 -3.5062727728732696e+001 -4.8129450214032105e-001 0 -3 -5
7386 716 9 8.4900000000000003e-002 6.9620978256460111e+000 -3.9296494344541202e+001 1.0623610173645039e+001 1 -6 -10
7346 710 13 2.0000000000000000e-002 8.0209748871886603e+001 1.3283466017141116e+001 5.2403608959641916e+000 0 -6 -10
5986 581 13 2.0000000000000000e-002 6.7246230452619400e+001 1.1378453458354510e+001 6.5510411840775093e+000 0 -6 -10
127 9 9 8.4900000000000003e-002 1.4855173312464300e+001 -3.4526127683770156e+001 8.4469496328283746e+000 0 -4 -10
2350 224 13 2.0000000000000000e-002 6.9121972475365094e+000 -3.8478486610139413e+001 7.8666292810865217e+000 1 -6 -10
4083 395 9 8.4900000000000003e-002 1.5724619247063673e+001 -3.3790787521305738e+001 1.2713926149817054e+001 0 -3 -7
2358 224 14 4.0000000000000001e-002 4.7815232613676049e+000 -4.0033611252781796e+001 7.6923576226232715e+000 1 -6 -10
2339 224 13 2.0000000000000000e-002 9.0332399336730909e+000 -3.4650789780015764e+001 7.5344485842460331e+000 1 -6 -10
5148 500 11 -4.1939999999999998e-003 7.9995264639677846e+000 -3.0954312903036246e+001 1.3921480826388020e+001 0 -6 -10
10279 997 13 2.0000000000000000e-002 1.7119878658576376e+001 -4.4183236988860273e+001 6.1157873413878345e+000 0 -3 -5
8601 833 9 8.4900000000000003e-002 7.0776016440060801e+001 6.8920687732374111e+000 9.3082798990138151e+000 0 -7 -10
2627 253 9 8.4900000000000003e-002 9.4826395178185976e+000 -3.5396107314384992e+001 -1.3952554104606013e-001 0 -6 -9
10277 997 9 8.4900000000000003e-002 1.6584248472259837e+001 -4.3157997432208042e+001 7.1116497380229609e+000 0 -3 -5
8537 824 13 2.0000000000000000e-002 7.2174323893579938e+001 1.1678406013790630e+001 9.3189390412111610e+000 0 -7 -10
7393 717 9 8.4900000000000003e-002 5.9276141345254647e+000 -4.1616127258943450e+001 1.0164252176813255e+001 1 -6 -10
7453 722 9 8.4900000000000003e-002 9.4263577470589599e+000 -3.6048273446128711e+001 4.3169919510657646e+000 0 -5 -9
7676 743 13 2.0000000000000000e-002 1.6521223743512312e+001 -3.3959474599199048e+001 1.6805344685813755e+000 0 -3 -5
1255 121 13 2.0000000000000000e-002 1.3293612157480526e+001 -3.4800883000471245e+001 2.9248291800003252e+000 0 -4 -9
3739 362 14 4.0000000000000001e-002 1.8706123611094672e+001 -3.1815942617181808e+001 1.2998985265121730e+001 0 -3 -6
136 10 11 -4.1939999999999998e-003 1.6191911622130821e+001 -3.3986054314073982e+001 8.8703137829584140e+000 0 -4 -10
8610 834 13 2.0000000000000000e-002 7.0386432078744406e+001 3.3076024369388790e+000 1.0834250891420375e+001 0 -7 -10
2674 260 13 2.0000000000000000e-002 1.1133809802001563e+001 -3.3497062254294100e+001 -1.8978134990401674e-001 0 -6 -9
8788 850 13 2.0000000000000000e-002 1.6620877707120044e+001 -3.2228538682820727e+001 6.3384014994766114e+000 0 -5 -9
1246 121 13 2.0000000000000000e-002 1.0707366121106448e+001 -3.2092475668627507e+001 3.5182341053593333e+000 0 -4 -9
11288 1094 13 2.0000000000000000e-002 4.7074719066596682e+000 -3.1819652932344230e+001 1.4984128091674940e+000 0 -6 -9
2326 223 13 2.0000000000000000e-002 1.1746461249670121e+001 -3.1050041689267672e+001 6.9226549248037657e+000 1 -6 -10
7710 744 13 2.0000000000000000e-002 1.5749462447185298e+001 -4.7011308094706820e+001 -1.4934865697756972e-001 0 -3 -5
8779 849 9 8.4900000000000003e-002 1.6730358592690035e+001 -3.3607529797762304e+001 5.6235125286805863e+000 0 -5 -9
7381 715 13 2.0000000000000000e-002 8.2402248683919357e+000 -3.8447241014954074e+001 1.0766736299381998e+001 1 -6 -10
7447 722 14 4.0000000000000001e-002 8.9177177894206281e+000 -3.3800366710640724e+001 4.0869736170155031e+000 0 -5 -9
1297 123 9 8.4900000000000003e-002 1.1918029357028956e+001 -4.6420908280507319e+001 7.1882672354387926e+000 0 -4 -10
2348 224 13 2.0000000000000000e-002 5.4598086463757198e+000 -3.6566088555049227e+001 8.0748772689314201e+000 1 -6 -10
7365 713 9 8.4900000000000003e-002 9.0449548094249970e+000 -3.1925615683787939e+001 1.0249762514938187e+001 1 -6 -10
10284 998 9 8.4900000000000003e-002 1.6188916037059894e+001 -4.5373394100474954e+001 6.0311189625207051e+000 0 -3 -5
2458 238 11 -4.1939999999999998e-003 7.8420308319846882e+001 1.1293387035681850e+001 1.3683021191804297e+000 0 -7 -10
7452 722 13 2.0000000000000000e-002 8.0589092440792154e+000 -3.6321931175480536e+001 4.4639723489485865e+000 0 -5 -9
4742 461 13 2.0000000000000000e-002 3.1786225954001202e+000 -3.8235410472363846e+001 8.1953692968197505e+000 1 -6 -10
9948 963 13 2.0000000000000000e-002 3.3733922474793250e+000 -3.4504090961888927e+001 1.4523831705717310e+001 0 -5 -12
4837 465 9 8.4900000000000003e-002 4.0211229296466584e+000 -3.4460971336449674e+001 7.8961969813638939e+000 1 -6 -10
9795 947 9 8.4900000000000003e-002 6.7415810991634530e+001 1.5697946596897649e+001 1.6897248166863490e+000 0 -6 -10
8520 824 14 4.0000000000000001e-002 7.6183197839290600e+001 1.7311569528966857e+001 1.0926976449049752e+001 0 -7 -10
7400 718 9 8.4900000000000003e-002 4.8739519229659294e+000 -4.3871273342018689e+001 9.5157667970562301e+000 1 -6 -10
7672 743 14 4.0000000000000001e-002 1.5816444513246765e+001 -3.1546241318834248e+001 4.8674664216069058e-001 0 -3 -5
3569 343 13 2.0000000000000000e-002 7.8331067128195940e+001 1.7496431972736918e+001 9.4479563469931555e-002 0 -6 -10
8514 823 14 4.0000000000000001e-002 7.6920128301521387e+001 1.9328383999213546e+001 1.1888326513799822e+001 0 -7 -10
2421 233 9 8.4900000000000003e-002 3.2679826084183969e+000 -4.4121357972249506e+001 5.9726058514518430e+000 1 -6 -10
1242 121 13 2.0000000000000000e-002 1.2664681931364729e+001 -3.0633316694704892e+001 3.7066152590278363e+000 0 -4 -9
7 1 14 4.0000000000000001e-002 8.8157201048657345e+000 -4.6381833847835111e+001 5.8121870889752838e+000 0 -4 -10
12262 1186 13 2.0000000000000000e-002 3.4219655232754418e+000 -3.1857388964738831e+001 2.0441777448042466e+000 1 -5 -9
328 28 13 2.0000000000000000e-002 1.8086107021812957e+001 -4.6377909706348078e+001 4.5298199470791740e+000 0 -2 -6
10286 998 13 2.0000000000000000e-002 1.6927656294888056e+001 -4.6487943566123342e+001 5.3099609730168744e+000 0 -3 -5
1055 102 13 2.0000000000000000e-002 7.2211343422416618e+001 5.0737982380064173e+000 1.2931197393079978e+001 0 -6 -11
2451 237 11 -4.1939999999999998e-003 7.9394769142194406e+001 1.3393823781138796e+001 2.2222913107257871e+000 0 -7 -10
9955 963 13 2.0000000000000000e-002 3.1745117565732457e+000 -3.6698477797076784e+001 1.3748854959985264e+001 0 -5 -10
3778 363 13 2.0000000000000000e-002 1.8781428443617674e+001 -4.6904220240126442e+001 1.1467319623815628e+001 0 -3 -6
2330 223 13 2.0000000000000000e-002 9.2976856412369404e+000 -3.0689426586113406e+001 6.6279832262559912e+000 1 -6 -10
3781 364 13 2.0000000000000000e-002 1.7291011472127174e+001 -4.6947792522310294e+001 9.5538503464405053e+000 0 -3 -6
4792 463 13 2.0000000000000000e-002 7.6065384273738786e+001 1.0304389224204826e+001 4.9569369001698265e+000 0 -7 -10
4076 394 9 8.4900000000000003e-002 1.5323272866085480e+001 -3.1376339179065443e+001 1.2901686556408453e+001 0 -3 -7
10078 978 9 8.4900000000000003e-002 7.4420313797936586e+001 7.4606936871090497e+000 7.8975186197509126e+000 -1 -6 -10
4740 461 14 4.0000000000000001e-002 2.9416590489699246e+000 -3.6862776995261555e+001 8.3224699847229608e+000 1 -6 -10
3576 344 14 4.0000000000000001e-002 7.6724666699986457e+001 1.5833632339344135e+001 1.4102616322032571e+001 0 -6 -11
3736 362 13 2.0000000000000000e-002 1.8669723725574361e+001 -3.0505565569934330e+001 1.3466969271273642e+001 0 -3 -6
1052 101 13 2.0000000000000000e-002 7.4231314880970601e+001 6.2875070400955320e+000 1.2064536028164213e+001 0 -6 -11
141 11 9 8.4900000000000003e-002 1.5664711043855705e+001 -3.0516033912998026e+001 8.0833290861621734e+000 0 -4 -10
6000 582 14 4.0000000000000001e-002 6.7908384435007164e+001 6.4928582195628808e+000 6.1019645541704328e+000 0 -6 -10
3768 363 13 2.0000000000000000e-002 1.9179327870235088e+001 -4.2879334990046658e+001 1.0902738309484947e+001 0 -3 -6
3766 363 13 2.0000000000000000e-002 2.0344944183382566e+001 -4.2633051594104970e+001 1.3032058710029238e+001 0 -3 -6
340 30 9 8.4900000000000003e-002 2.0023552505455662e+001 -4.1129253455923539e+001 6.8618767169437103e+000 0 -2 -6
349 31 13 2.0000000000000000e-002 1.9333556304711983e+001 -3.9818837354232279e+001 7.1506509798216022e+000 0 -2 -6
6184 601 13 2.0000000000000000e-002 2.0919870800723743e+001 -4.3263636433682613e+001 1.4137879250163511e+001 0 -3 -6
10182 984 13 2.0000000000000000e-002 1.9882047961031223e+001 -3.4832379891767033e+001 2.1181611667884162e-001 0 -3 -5
3772 363 13 2.0000000000000000e-002 1.9727336365472453e+001 -4.4831703676658080e+001 1.2196638147606338e+001 0 -3 -6
6300 608 9 8.4900000000000003e-002 2.2256413539802065e+001 -3.3059677580598013e+001 1.3069089766532036e+001 0 -3 -6
10185 984 13 2.0000000000000000e-002 2.0583203140540256e+001 -3.5372794991308155e+001 2.3510261880397727e+000 0 -3 -5
3762 363 13 2.0000000000000000e-002 1.9692020273050112e+001 -4.0849839801217378e+001 1.1710752564885640e+001 0 -3 -6
6187 601 14 4.0000000000000001e-002 2.0919863842973729e+001 -4.4671959405874809e+001 1.4263847934319051e+001 0 -3 -6
3596 344 13 2.0000000000000000e-002 7.4369278234279150e+001 8.4917274570160206e+000 -6.1807176440959477e-001 0 -6 -10
6281 605 13 2.0000000000000000e-002 2.1345426801857538e+001 -4.0881549799890308e+001 -4.1438645277265052e-001 0 -3 -5
356 32 13 2.0000000000000000e-002 2.0311947056717958e+001 -3.9160745754722406e+001 5.1042337148527697e+000 0 -2 -6
10179 984 9 8.4900000000000003e-002 1.9764637971936789e+001 -3.3518102730420559e+001 7.0662277420812203e-001 0 -3 -5
3763 363 14 4.0000000000000001e-002 2.0223268398631454e+001 -4.1229195113248018e+001 1.2949138008432259e+001 0 -3 -6
10178 984 13 2.0000000000000000e-002 2.0085214082593129e+001 -3.3135364848759373e+001 2.0091768963183094e+000 0 -3 -5
10296 1000 13 2.0000000000000000e-002 2.1029618734249429e+001 -3.7419720193292569e+001 2.9728587696838740e+000 0 -3 -5
347 31 9 8.4900000000000003e-002 2.0323527370859512e+001 -3.8811687520182666e+001 6.5956219822659214e+000 0 -2 -6
5223 504 13 2.0000000000000000e-002 2.2310950789200685e+001 -4.6770062659281713e+001 8.3575227706421114e+000 0 -2 -2
1031 101 13 2.0000000000000000e-002 7.2185054836528053e+001 1.4219460544113335e+001 1.2552584980694062e+001 0 -6 -11
5993 581 13 2.0000000000000000e-002 6.7665920206041790e+001 9.0965892649572542e+000 6.9939585546018552e+000 0 -6 -10
3760 363 13 2.0000000000000000e-002 2.0584142562968271e+001 -4.0250556906599094e+001 1.3939987441150594e+001 0 -3 -6
10080 978 13 2.0000000000000000e-002 7.3067478633049049e+001 6.7999958421952158e+000 8.1290417588432167e+000 -1 -6 -10
326 28 9 8.4900000000000003e-002 1.8926159344831209e+001 -4.5126018532403236e+001 4.4581441993192756e+000 0 -2 -6
3742 362 13 2.0000000000000000e-002 1.9082418357625023e+001 -3.2813438619665156e+001 1.3887398779464025e+001 0 -3 -6
